     [no debug info]:718:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2355:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2356:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2352:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2355:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2356:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:18:2357:  ret i8* %destaddr, !dbg !2221
     /home/klee/klee_src/runtime/POSIX/fd.c:396:959:  %77 = load i64* %60, align 8, !dbg !2283, !tbaa !2261
     /home/klee/klee_src/runtime/POSIX/fd.c:396:960:  %78 = add i64 %77, %.count, !dbg !2283
     /home/klee/klee_src/runtime/POSIX/fd.c:396:961:  store i64 %78, i64* %60, align 8, !dbg !2283, !tbaa !2261
     /home/klee/klee_src/runtime/POSIX/fd.c:398:962:  br label %._crit_edge, !dbg !2284
     /home/klee/klee_src/runtime/POSIX/fd.c:398:963:  %.0 = phi i64 [ -1, %6 ], [ -1, %24 ], [ %.count, %69 ], [ -1, %50 ], [ -1, %__get_file.exit.thread ], [ 0, %0 ], [ 0, %64 ], [ %.pre, %55 ], [ %.pre, %52 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:400:964:  ret i64 %.0, !dbg !2285
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:519:  %10 = icmp slt i64 %9, 1, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:520:  br i1 %10, label %11, label %18, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:52:530:  %rv.0 = phi i64 [ 0, %0 ], [ 0, %14 ], [ 0, %16 ], [ %9, %5 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:68:531:  ret i64 %rv.0, !dbg !2227
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:315:  %57 = icmp eq i64 %56, 0, !dbg !2241
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:316:  br i1 %57, label %.loopexit, label %58, !dbg !2241
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:72:317:  %59 = getelementptr inbounds i8* %buffer.2, i64 %56, !dbg !2242
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:318:  %60 = sub i64 %todo.2, %56, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:319:  %61 = icmp eq i64 %todo.2, %56, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:320:  br i1 %61, label %.loopexit, label %.preheader, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:321:  %todo.3 = phi i64 [ %48, %42 ], [ %60, %58 ], [ %todo.2, %.preheader ], [ 0, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:322:  %62 = sub i64 %16, %todo.3, !dbg !2246
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:323:  tail call void @klee_div_zero_check(i64 %size) #12, !dbg !2246
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2264:  %1 = icmp eq i64 %z, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2265:  br i1 %1, label %2, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:15:2268:  ret void, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:324:  %63 = udiv i64 %62, %size, !dbg !2246
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:325:  br label %67, !dbg !2246
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:85:331:  %.0 = phi i64 [ %63, %.loopexit ], [ 0, %6 ], [ 0, %64 ], [ 0, %11 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:89:332:  ret i64 %.0, !dbg !2250
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:47:21:  %4 = icmp eq i64 %3, 1, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:47:22:  br i1 %4, label %6, label %5, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:46:25:  %7 = bitcast i8* %1 to %struct.file_entry*, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:49:26:  ret %struct.file_entry* %7, !dbg !2216
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:94:105:  %12 = getelementptr inbounds %struct.file_entry* %11, i64 0, i32 0, i64 0, !dbg !2219
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:94:106:  call void @klee_make_symbolic(i8* %12, i64 24, i8* getelementptr inbounds ([6 x i8]* @.str9, i64 0, i64 0)) #12, !dbg !2219
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:95:107:  call fastcc void @consume_record(%struct.file_entry* %11), !dbg !2220
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:53:27:  %1 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 0, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:53:28:  %2 = tail call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([18 x i8]* @.str, i64 0, i64 0), i8* %1) #12, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:54:29:  tail call void (i8*, ...)* @klee_print_expr(i8* getelementptr inbounds ([10 x i8]* @.str1, i64 0, i64 0), %struct.file_entry* %ent) #12, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:55:30:  %3 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 1, !dbg !2214
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:55:31:  %4 = load i32* %3, align 1, !dbg !2214
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:55:32:  %5 = icmp eq i32 %4, 1, !dbg !2214
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:55:33:  br i1 %5, label %6, label %36, !dbg !2214
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:60:34:  %7 = load i8* %1, align 1, !dbg !2216
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:60:35:  %8 = zext i8 %7 to i32, !dbg !2216
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:60:36:  tail call void @klee_overshift_check(i64 32, i64 0) #12, !dbg !2216
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2274:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2275:  br i1 %1, label %3, label %2, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2278:  ret void, !dbg !2216
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:61:37:  %9 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 1, !dbg !2221
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:61:38:  %10 = load i8* %9, align 1, !dbg !2221
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:61:39:  %11 = zext i8 %10 to i32, !dbg !2221
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:61:40:  tail call void @klee_overshift_check(i64 32, i64 8) #12, !dbg !2221
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2274:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2275:  br i1 %1, label %3, label %2, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2278:  ret void, !dbg !2216
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:61:41:  %12 = shl nuw nsw i32 %11, 8, !dbg !2221
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:61:42:  %13 = or i32 %12, %8, !dbg !2221
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:62:43:  %14 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 2, !dbg !2222
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:62:44:  %15 = load i8* %14, align 1, !dbg !2222
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:62:45:  %16 = zext i8 %15 to i32, !dbg !2222
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:62:46:  tail call void @klee_overshift_check(i64 32, i64 16) #12, !dbg !2222
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2274:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2275:  br i1 %1, label %3, label %2, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2278:  ret void, !dbg !2216
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:62:47:  %17 = shl nuw nsw i32 %16, 16, !dbg !2222
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:62:48:  %18 = or i32 %13, %17, !dbg !2222
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:63:49:  %19 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 3, !dbg !2223
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:63:50:  %20 = load i8* %19, align 1, !dbg !2223
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:63:51:  %21 = zext i8 %20 to i32, !dbg !2223
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:63:52:  tail call void @klee_overshift_check(i64 32, i64 24) #12, !dbg !2223
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2274:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2275:  br i1 %1, label %3, label %2, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2278:  ret void, !dbg !2216
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:63:53:  %22 = shl nuw i32 %21, 24, !dbg !2223
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:63:54:  %23 = or i32 %18, %22, !dbg !2223
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:64:55:  tail call fastcc void @lava_set(i32 %23), !dbg !2224
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:5:0:  store i32 %val, i32* @lava_val.131, align 4, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:5:1:  ret void, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:66:56:  %24 = tail call fastcc i32 @lava_get(), !dbg !2225
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:7:2:  %1 = load i32* @lava_val.131, align 4, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:7:3:  ret i32 %1, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:66:57:  %25 = tail call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([13 x i8]* @.str2, i64 0, i64 0), i32 %24) #12, !dbg !2225
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:58:  %26 = tail call fastcc i32 @lava_get(), !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:7:2:  %1 = load i32* @lava_val.131, align 4, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:7:3:  ret i32 %1, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:59:  %27 = icmp eq i32 %26, 1818326494, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:60:  %28 = icmp eq i32 %26, -562732692, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:61:  %. = or i1 %27, %28, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:62:  %29 = zext i32 %26 to i64, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:63:  %30 = select i1 %., i64 %29, i64 0, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:64:  %31 = getelementptr inbounds [12 x i8]* @.str4, i64 0, i64 %30, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:65:  %32 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 2, i32 0, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:66:  %33 = load float* %32, align 1, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:67:  %34 = fpext float %33 to double, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:68:  %35 = tail call i32 (i8*, ...)* @printf(i8* %31, double %34) #12, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:72:69:  br label %47, !dbg !2227
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:80:82:  tail call void @free(i8* %1) #12, !dbg !2235
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:81:83:  ret void, !dbg !2236
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:92:108:  %13 = add i32 %i.01, 1, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:92:109:  %14 = load i16* %8, align 1, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:92:110:  %15 = zext i16 %14 to i32, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:92:111:  %16 = icmp ult i32 %13, %15, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:92:112:  br i1 %16, label %.lr.ph, label %._crit_edge, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:92:103:  %i.01 = phi i32 [ %13, %.lr.ph ], [ 0, %0 ]
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:93:104:  %11 = call fastcc %struct.file_entry* @parse_record(%struct._IO_FILE* %4), !dbg !2217
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:46:18:  %1 = tail call noalias i8* @malloc(i64 24) #12, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:47:19:  %2 = bitcast %struct._IO_FILE* %f to %struct.__STDIO_FILE_STRUCT.195*, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:47:20:  %3 = tail call i64 @fread_unlocked(i8* %1, i64 24, i64 1, %struct.__STDIO_FILE_STRUCT.195* %2) #12, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:240:  %1 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:241:  %2 = load i16* %1, align 2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:242:  %3 = zext i16 %2 to i32, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:243:  %4 = and i32 %3, 131, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:244:  %5 = icmp ugt i32 %4, 128, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:245:  br i1 %5, label %11, label %6, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:253:  %.old2 = icmp ne i64 %size, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:254:  %.old4 = icmp ne i64 %nmemb, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:255:  %or.cond7 = and i1 %.old2, %.old4, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:256:  br i1 %or.cond7, label %12, label %67, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:257:  tail call void @klee_div_zero_check(i64 %size) #12, !dbg !2215
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2264:  %1 = icmp eq i64 %z, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2265:  br i1 %1, label %2, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:15:2268:  ret void, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:258:  %13 = udiv i64 -1, %size, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:259:  %14 = icmp ult i64 %13, %nmemb, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:260:  br i1 %14, label %64, label %15, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:35:261:  %16 = mul i64 %nmemb, %size, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:40:262:  %17 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 10, i64 1, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:263:  br label %18, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:264:  %buffer.0 = phi i8* [ %ptr, %15 ], [ %30, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:265:  %todo.0 = phi i64 [ %16, %15 ], [ %31, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:266:  %19 = load i16* %1, align 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:267:  %20 = and i16 %19, 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:268:  %21 = icmp eq i16 %20, 0, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:269:  br i1 %21, label %33, label %22, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:284:  %34 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 6, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:285:  %35 = load i8** %34, align 8, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:286:  %36 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 5, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:287:  %37 = load i8** %36, align 8, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:288:  %38 = ptrtoint i8* %35 to i64, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:289:  %39 = ptrtoint i8* %37 to i64, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:290:  %40 = sub i64 %38, %39, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:291:  %41 = icmp eq i8* %35, %37, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:292:  br i1 %41, label %50, label %42, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:55:304:  %buffer.1 = phi i8* [ %45, %42 ], [ %buffer.0, %33 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:55:305:  %todo.1 = phi i64 [ %48, %42 ], [ %todo.0, %33 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:306:  %51 = load i16* %1, align 2, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:307:  %52 = and i16 %51, 768, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:308:  %53 = icmp eq i16 %52, 0, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:309:  br i1 %53, label %.preheader, label %54, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:64:310:  %55 = tail call i32 @fflush_unlocked(%struct.__STDIO_FILE_STRUCT.195* bitcast (%struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist to %struct.__STDIO_FILE_STRUCT.195*)) #17, !dbg !2238
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:85:640:  %1 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %stream, bitcast (%struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist to %struct.__STDIO_FILE_STRUCT.195*), !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:85:641:  %. = select i1 %1, i32 0, i32 256, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:85:642:  %.stream = select i1 %1, %struct.__STDIO_FILE_STRUCT.195* null, %struct.__STDIO_FILE_STRUCT.195* %stream, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:90:643:  %2 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.stream, null, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:90:644:  br i1 %2, label %.preheader, label %25, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:645:  %.11 = load %struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist, align 8, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:646:  %3 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.11, null, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:647:  br i1 %3, label %.loopexit, label %.lr.ph, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:648:  %.13 = phi %struct.__STDIO_FILE_STRUCT.195* [ %.1, %22 ], [ %.11, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:649:  %retval.02 = phi i32 [ %retval.1, %22 ], [ 0, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:650:  %4 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:651:  %5 = load i16* %4, align 2, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:652:  %6 = and i16 %5, 64, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:653:  %7 = icmp eq i16 %6, 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:654:  br i1 %7, label %22, label %8, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:113:672:  %retval.1 = phi i32 [ %retval.02, %8 ], [ %retval.02, %16 ], [ %retval.02, %.lr.ph ], [ -1, %13 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:119:673:  %23 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 9, !dbg !2232
