     [no debug info]:713:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/POSIX/fd.c:66:872:  %13 = and i32 %12, 1, !dbg !2994
     /home/klee/klee_src/runtime/POSIX/fd.c:66:873:  %14 = icmp eq i32 %13, 0, !dbg !2994
     /home/klee/klee_src/runtime/POSIX/fd.c:66:874:  br i1 %14, label %__get_file.exit.thread, label %__get_file.exit, !dbg !2994
     /home/klee/klee_src/runtime/POSIX/fd.c:65:875:  %15 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, !dbg !2993
     /home/klee/klee_src/runtime/POSIX/fd.c:351:876:  %16 = icmp eq %struct.exe_file_t* %15, null, !dbg !3000
     /home/klee/klee_src/runtime/POSIX/fd.c:351:877:  br i1 %16, label %__get_file.exit.thread, label %17, !dbg !3000
     /home/klee/klee_src/runtime/POSIX/fd.c:356:880:  %18 = load i32* @__exe_fs.5, align 8, !dbg !3005, !tbaa !3007
     /home/klee/klee_src/runtime/POSIX/fd.c:356:881:  %19 = icmp eq i32 %18, 0, !dbg !3005
     /home/klee/klee_src/runtime/POSIX/fd.c:356:882:  br i1 %19, label %26, label %20, !dbg !3005
     /home/klee/klee_src/runtime/POSIX/fd.c:362:891:  %27 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, i32 3, !dbg !3014
     /home/klee/klee_src/runtime/POSIX/fd.c:362:892:  %28 = load %struct.exe_disk_file_t** %27, align 8, !dbg !3014, !tbaa !3015
     /home/klee/klee_src/runtime/POSIX/fd.c:362:893:  %29 = icmp eq %struct.exe_disk_file_t* %28, null, !dbg !3014
     /home/klee/klee_src/runtime/POSIX/fd.c:362:894:  br i1 %29, label %30, label %59, !dbg !3014
     /home/klee/klee_src/runtime/POSIX/fd.c:386:935:  %60 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, i32 2, !dbg !3038
     /home/klee/klee_src/runtime/POSIX/fd.c:386:936:  %61 = load i64* %60, align 8, !dbg !3038, !tbaa !3028
     /home/klee/klee_src/runtime/POSIX/fd.c:386:937:  %62 = icmp sgt i64 %61, -1, !dbg !3038
     /home/klee/klee_src/runtime/POSIX/fd.c:386:938:  br i1 %62, label %64, label %63, !dbg !3038
     /home/klee/klee_src/runtime/POSIX/fd.c:387:941:  %65 = getelementptr inbounds %struct.exe_disk_file_t* %28, i64 0, i32 0, !dbg !3040
     /home/klee/klee_src/runtime/POSIX/fd.c:387:942:  %66 = load i32* %65, align 4, !dbg !3040, !tbaa !3042
     /home/klee/klee_src/runtime/POSIX/fd.c:387:943:  %67 = zext i32 %66 to i64, !dbg !3040
     /home/klee/klee_src/runtime/POSIX/fd.c:387:944:  %68 = icmp slt i64 %67, %61, !dbg !3040
     /home/klee/klee_src/runtime/POSIX/fd.c:387:945:  br i1 %68, label %._crit_edge, label %69, !dbg !3040
     /home/klee/klee_src/runtime/POSIX/fd.c:391:946:  %70 = add i64 %61, %count, !dbg !3044
     /home/klee/klee_src/runtime/POSIX/fd.c:391:947:  %71 = icmp ugt i64 %70, %67, !dbg !3044
     /home/klee/klee_src/runtime/POSIX/fd.c:392:948:  %72 = sub nsw i64 %67, %61, !dbg !3046
     /home/klee/klee_src/runtime/POSIX/fd.c:391:949:  %.count = select i1 %71, i64 %72, i64 %count, !dbg !3044
     /home/klee/klee_src/runtime/POSIX/fd.c:395:950:  %73 = getelementptr inbounds %struct.exe_disk_file_t* %28, i64 0, i32 1, !dbg !3048
     /home/klee/klee_src/runtime/POSIX/fd.c:395:951:  %74 = load i8** %73, align 8, !dbg !3048, !tbaa !3049
     /home/klee/klee_src/runtime/POSIX/fd.c:395:952:  %75 = getelementptr inbounds i8* %74, i64 %61, !dbg !3048
     /home/klee/klee_src/runtime/POSIX/fd.c:395:953:  %76 = call i8* @memcpy(i8* %buf, i8* %75, i64 %.count)
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2303:  %1 = icmp eq i64 %len, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2304:  br i1 %1, label %._crit_edge, label %.lr.ph.preheader, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2305:  %n.vec = and i64 %len, -32
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2306:  %cmp.zero = icmp eq i64 %n.vec, 0
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2307:  %2 = add i64 %len, -1
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2308:  br i1 %cmp.zero, label %middle.block, label %vector.memcheck
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2335:  %resume.val = phi i8* [ %srcaddr, %.lr.ph.preheader ], [ %srcaddr, %vector.memcheck ], [ %ptr.ind.end, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2336:  %resume.val5 = phi i8* [ %destaddr, %.lr.ph.preheader ], [ %destaddr, %vector.memcheck ], [ %ptr.ind.end6, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2337:  %resume.val7 = phi i64 [ %len, %.lr.ph.preheader ], [ %len, %vector.memcheck ], [ %rev.ind.end, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2338:  %new.indc.resume.val = phi i64 [ 0, %.lr.ph.preheader ], [ 0, %vector.memcheck ], [ %n.vec, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2339:  %cmp.n = icmp eq i64 %new.indc.resume.val, %len
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2340:  br i1 %cmp.n, label %._crit_edge, label %.lr.ph
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2344:  %10 = add i64 %.01, -1, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  %12 = load i8* %src.03, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2980
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  store i8 %12, i8* %dest.02, align 1, !dbg !2980, !tbaa !2984
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2349:  %14 = icmp eq i64 %10, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2979, !llvm.loop !2987
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
