     [no debug info]:720:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:409:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:410:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:411:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:412:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:413:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:311:414:  %18 = load i64* %17, align 8, !dbg !2223
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:311:415:  %19 = icmp eq i64 %18, 0, !dbg !2223
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:311:416:  br i1 %19, label %._crit_edge, label %.lr.ph, !dbg !2223
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:323:431:  call fastcc void @__uClibc_init() #18, !dbg !2231
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:191:380:  %1 = load i32* @__uClibc_init.been_there_done_that, align 4, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:191:381:  %2 = icmp eq i32 %1, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:191:382:  br i1 %2, label %3, label %8, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:193:383:  %4 = load i32* @__uClibc_init.been_there_done_that, align 4, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:193:384:  %5 = add nsw i32 %4, 1, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:193:385:  store i32 %5, i32* @__uClibc_init.been_there_done_that, align 4, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:238:386:  %6 = icmp eq i64 1, 0, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:238:387:  br i1 %6, label %8, label %7, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:239:388:  tail call fastcc void @_stdio_init() #17, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:280:203:  %1 = load i32* @errno, align 4, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_stdio.c:282:204:  %2 = tail call fastcc i32 @isatty(i32 0) #17, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:348:  %term = alloca %struct.termios.443, align 4
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:349:  %1 = call fastcc i32 @tcgetattr(i32 %fd, %struct.termios.443* %term) #17, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:43:353:  %k_termios = alloca %struct.__kernel_termios, align 4
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:43:354:  %1 = call i32 (i32, i64, ...)* @ioctl(i32 %fd, i64 undef, %struct.__kernel_termios* %k_termios) #17, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:64:1190:  %ap = alloca [1 x %struct.__va_list_tag.655], align 16
     /home/klee/klee_src/runtime/POSIX/fd.c:64:1191:  %1 = icmp ult i32 %fd, 32, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:64:1192:  br i1 %1, label %2, label %__get_file.exit.thread, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:65:1193:  %3 = sext i32 %fd to i64, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:66:1194:  %4 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %3, i32 1, !dbg !2215
     /home/klee/klee_src/runtime/POSIX/fd.c:66:1195:  %5 = load i32* %4, align 4, !dbg !2215, !tbaa !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:66:1196:  %6 = and i32 %5, 1, !dbg !2215
     /home/klee/klee_src/runtime/POSIX/fd.c:66:1197:  %7 = icmp eq i32 %6, 0, !dbg !2215
     /home/klee/klee_src/runtime/POSIX/fd.c:66:1198:  br i1 %7, label %__get_file.exit.thread, label %__get_file.exit, !dbg !2215
     /home/klee/klee_src/runtime/POSIX/fd.c:65:1199:  %8 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %3, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:910:1200:  %9 = icmp eq %struct.exe_file_t* %8, null, !dbg !2224
     /home/klee/klee_src/runtime/POSIX/fd.c:910:1201:  br i1 %9, label %__get_file.exit.thread, label %10, !dbg !2224
     /home/klee/klee_src/runtime/POSIX/fd.c:915:1204:  %11 = bitcast [1 x %struct.__va_list_tag.655]* %ap to i8*, !dbg !2230
     /home/klee/klee_src/runtime/POSIX/fd.c:915:1205:  call void @llvm.va_start(i8* %11), !dbg !2230
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1206:  %12 = getelementptr inbounds [1 x %struct.__va_list_tag.655]* %ap, i64 0, i64 0, i32 0, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1207:  %13 = load i32* %12, align 16, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1208:  %14 = icmp ult i32 %13, 41, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1209:  br i1 %14, label %15, label %21, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1217:  %22 = getelementptr inbounds [1 x %struct.__va_list_tag.655]* %ap, i64 0, i64 0, i32 2, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1218:  %23 = load i8** %22, align 8, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1219:  %24 = getelementptr i8* %23, i64 8, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1220:  store i8* %24, i8** %22, align 8, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1221:  br label %25, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1222:  %.in = phi i8* [ %19, %15 ], [ %23, %21 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1223:  %26 = bitcast i8* %.in to i8**, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:916:1224:  %27 = load i8** %26, align 8, !dbg !2231
     /home/klee/klee_src/runtime/POSIX/fd.c:917:1225:  call void @llvm.va_end(i8* %11), !dbg !2232
     /home/klee/klee_src/runtime/POSIX/fd.c:919:1226:  %28 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %3, i32 3, !dbg !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:919:1227:  %29 = load %struct.exe_disk_file_t** %28, align 8, !dbg !2233, !tbaa !2234
     /home/klee/klee_src/runtime/POSIX/fd.c:919:1228:  %30 = icmp eq %struct.exe_disk_file_t* %29, null, !dbg !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:919:1229:  br i1 %30, label %67, label %31, !dbg !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:1041:1292:  %68 = getelementptr inbounds %struct.exe_file_t* %8, i64 0, i32 0, !dbg !2280
