     [no debug info]:711:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1739:  %39 = phi i8 [ %44, %41 ], [ 45, %33 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1740:  %.04.i11 = phi i8* [ %43, %41 ], [ getelementptr inbounds ([9 x i8]* @.str3122, i64 0, i64 0), %33 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1741:  %.013.i12 = phi i8* [ %42, %41 ], [ %28, %33 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1742:  %40 = icmp eq i8 %39, 0, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1743:  br i1 %40, label %__streq.exit9.thread124, label %41, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1744:  %42 = getelementptr inbounds i8* %.013.i12, i64 1, !dbg !2239
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1745:  %43 = getelementptr inbounds i8* %.04.i11, i64 1, !dbg !2240
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1746:  %44 = load i8* %42, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1747:  %45 = load i8* %43, align 1, !dbg !2237, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1748:  %46 = icmp eq i8 %44, %45, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1749:  br i1 %46, label %.lr.ph.i13, label %.lr.ph.i24, !dbg !2237
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1795:  %79 = phi i8 [ %84, %81 ], [ 45, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1796:  %.04.i22 = phi i8* [ %83, %81 ], [ getelementptr inbounds ([11 x i8]* @.str5124, i64 0, i64 0), %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1797:  %.013.i23 = phi i8* [ %82, %81 ], [ %28, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1798:  %80 = icmp eq i8 %79, 0, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1799:  br i1 %80, label %__streq.exit26.thread126, label %81, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1800:  %82 = getelementptr inbounds i8* %.013.i23, i64 1, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1801:  %83 = getelementptr inbounds i8* %.04.i22, i64 1, !dbg !2270
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1802:  %84 = load i8* %82, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1803:  %85 = load i8* %83, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1804:  %86 = icmp eq i8 %84, %85, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1805:  br i1 %86, label %.lr.ph.i24, label %.lr.ph.i29, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1795:  %79 = phi i8 [ %84, %81 ], [ 45, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1796:  %.04.i22 = phi i8* [ %83, %81 ], [ getelementptr inbounds ([11 x i8]* @.str5124, i64 0, i64 0), %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1797:  %.013.i23 = phi i8* [ %82, %81 ], [ %28, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1798:  %80 = icmp eq i8 %79, 0, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1799:  br i1 %80, label %__streq.exit26.thread126, label %81, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1800:  %82 = getelementptr inbounds i8* %.013.i23, i64 1, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1801:  %83 = getelementptr inbounds i8* %.04.i22, i64 1, !dbg !2270
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1802:  %84 = load i8* %82, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1803:  %85 = load i8* %83, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1804:  %86 = icmp eq i8 %84, %85, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1805:  br i1 %86, label %.lr.ph.i24, label %.lr.ph.i29, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1795:  %79 = phi i8 [ %84, %81 ], [ 45, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1796:  %.04.i22 = phi i8* [ %83, %81 ], [ getelementptr inbounds ([11 x i8]* @.str5124, i64 0, i64 0), %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1797:  %.013.i23 = phi i8* [ %82, %81 ], [ %28, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1798:  %80 = icmp eq i8 %79, 0, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1799:  br i1 %80, label %__streq.exit26.thread126, label %81, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1800:  %82 = getelementptr inbounds i8* %.013.i23, i64 1, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1801:  %83 = getelementptr inbounds i8* %.04.i22, i64 1, !dbg !2270
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1802:  %84 = load i8* %82, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1803:  %85 = load i8* %83, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1804:  %86 = icmp eq i8 %84, %85, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1805:  br i1 %86, label %.lr.ph.i24, label %.lr.ph.i29, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1795:  %79 = phi i8 [ %84, %81 ], [ 45, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1796:  %.04.i22 = phi i8* [ %83, %81 ], [ getelementptr inbounds ([11 x i8]* @.str5124, i64 0, i64 0), %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1797:  %.013.i23 = phi i8* [ %82, %81 ], [ %28, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1798:  %80 = icmp eq i8 %79, 0, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1799:  br i1 %80, label %__streq.exit26.thread126, label %81, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1800:  %82 = getelementptr inbounds i8* %.013.i23, i64 1, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1801:  %83 = getelementptr inbounds i8* %.04.i22, i64 1, !dbg !2270
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1802:  %84 = load i8* %82, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1803:  %85 = load i8* %83, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1804:  %86 = icmp eq i8 %84, %85, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1805:  br i1 %86, label %.lr.ph.i24, label %.lr.ph.i29, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1795:  %79 = phi i8 [ %84, %81 ], [ 45, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1796:  %.04.i22 = phi i8* [ %83, %81 ], [ getelementptr inbounds ([11 x i8]* @.str5124, i64 0, i64 0), %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1797:  %.013.i23 = phi i8* [ %82, %81 ], [ %28, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1798:  %80 = icmp eq i8 %79, 0, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1799:  br i1 %80, label %__streq.exit26.thread126, label %81, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1800:  %82 = getelementptr inbounds i8* %.013.i23, i64 1, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1801:  %83 = getelementptr inbounds i8* %.04.i22, i64 1, !dbg !2270
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1802:  %84 = load i8* %82, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1803:  %85 = load i8* %83, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1804:  %86 = icmp eq i8 %84, %85, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1805:  br i1 %86, label %.lr.ph.i24, label %.lr.ph.i29, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1795:  %79 = phi i8 [ %84, %81 ], [ 45, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1796:  %.04.i22 = phi i8* [ %83, %81 ], [ getelementptr inbounds ([11 x i8]* @.str5124, i64 0, i64 0), %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:134:1797:  %.013.i23 = phi i8* [ %82, %81 ], [ %28, %41 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1798:  %80 = icmp eq i8 %79, 0, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1799:  br i1 %80, label %__streq.exit26.thread126, label %81, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1800:  %82 = getelementptr inbounds i8* %.013.i23, i64 1, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1801:  %83 = getelementptr inbounds i8* %.04.i22, i64 1, !dbg !2270
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1802:  %84 = load i8* %82, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1803:  %85 = load i8* %83, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1804:  %86 = icmp eq i8 %84, %85, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1805:  br i1 %86, label %.lr.ph.i24, label %.lr.ph.i29, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1806:  %87 = phi i8 [ %92, %89 ], [ 45, %81 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1807:  %.04.i27 = phi i8* [ %91, %89 ], [ getelementptr inbounds ([10 x i8]* @.str6125, i64 0, i64 0), %81 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1808:  %.013.i28 = phi i8* [ %90, %89 ], [ %28, %81 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1809:  %88 = icmp eq i8 %87, 0, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1810:  br i1 %88, label %__streq.exit26.thread126, label %89, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1811:  %90 = getelementptr inbounds i8* %.013.i28, i64 1, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1812:  %91 = getelementptr inbounds i8* %.04.i27, i64 1, !dbg !2270
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1813:  %92 = load i8* %90, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1814:  %93 = load i8* %91, align 1, !dbg !2271, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1815:  %94 = icmp eq i8 %92, %93, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1816:  br i1 %94, label %.lr.ph.i29, label %.lr.ph.i50, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1927:  %173 = phi i8 [ %178, %175 ], [ 45, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1928:  %.04.i48 = phi i8* [ %177, %175 ], [ getelementptr inbounds ([12 x i8]* @.str9128, i64 0, i64 0), %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1929:  %.013.i49 = phi i8* [ %176, %175 ], [ %28, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1930:  %174 = icmp eq i8 %173, 0, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1931:  br i1 %174, label %__streq.exit52.thread128, label %175, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1932:  %176 = getelementptr inbounds i8* %.013.i49, i64 1, !dbg !2310
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1933:  %177 = getelementptr inbounds i8* %.04.i48, i64 1, !dbg !2311
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1934:  %178 = load i8* %176, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1935:  %179 = load i8* %177, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1936:  %180 = icmp eq i8 %178, %179, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1937:  br i1 %180, label %.lr.ph.i50, label %.lr.ph.i55, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1927:  %173 = phi i8 [ %178, %175 ], [ 45, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1928:  %.04.i48 = phi i8* [ %177, %175 ], [ getelementptr inbounds ([12 x i8]* @.str9128, i64 0, i64 0), %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1929:  %.013.i49 = phi i8* [ %176, %175 ], [ %28, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1930:  %174 = icmp eq i8 %173, 0, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1931:  br i1 %174, label %__streq.exit52.thread128, label %175, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1932:  %176 = getelementptr inbounds i8* %.013.i49, i64 1, !dbg !2310
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1933:  %177 = getelementptr inbounds i8* %.04.i48, i64 1, !dbg !2311
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1934:  %178 = load i8* %176, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1935:  %179 = load i8* %177, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1936:  %180 = icmp eq i8 %178, %179, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1937:  br i1 %180, label %.lr.ph.i50, label %.lr.ph.i55, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1927:  %173 = phi i8 [ %178, %175 ], [ 45, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1928:  %.04.i48 = phi i8* [ %177, %175 ], [ getelementptr inbounds ([12 x i8]* @.str9128, i64 0, i64 0), %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1929:  %.013.i49 = phi i8* [ %176, %175 ], [ %28, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1930:  %174 = icmp eq i8 %173, 0, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1931:  br i1 %174, label %__streq.exit52.thread128, label %175, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1932:  %176 = getelementptr inbounds i8* %.013.i49, i64 1, !dbg !2310
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1933:  %177 = getelementptr inbounds i8* %.04.i48, i64 1, !dbg !2311
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1934:  %178 = load i8* %176, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1935:  %179 = load i8* %177, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1936:  %180 = icmp eq i8 %178, %179, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1937:  br i1 %180, label %.lr.ph.i50, label %.lr.ph.i55, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1927:  %173 = phi i8 [ %178, %175 ], [ 45, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1928:  %.04.i48 = phi i8* [ %177, %175 ], [ getelementptr inbounds ([12 x i8]* @.str9128, i64 0, i64 0), %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1929:  %.013.i49 = phi i8* [ %176, %175 ], [ %28, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1930:  %174 = icmp eq i8 %173, 0, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1931:  br i1 %174, label %__streq.exit52.thread128, label %175, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1932:  %176 = getelementptr inbounds i8* %.013.i49, i64 1, !dbg !2310
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1933:  %177 = getelementptr inbounds i8* %.04.i48, i64 1, !dbg !2311
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1934:  %178 = load i8* %176, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1935:  %179 = load i8* %177, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1936:  %180 = icmp eq i8 %178, %179, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1937:  br i1 %180, label %.lr.ph.i50, label %.lr.ph.i55, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1927:  %173 = phi i8 [ %178, %175 ], [ 45, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1928:  %.04.i48 = phi i8* [ %177, %175 ], [ getelementptr inbounds ([12 x i8]* @.str9128, i64 0, i64 0), %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1929:  %.013.i49 = phi i8* [ %176, %175 ], [ %28, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1930:  %174 = icmp eq i8 %173, 0, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1931:  br i1 %174, label %__streq.exit52.thread128, label %175, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1932:  %176 = getelementptr inbounds i8* %.013.i49, i64 1, !dbg !2310
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1933:  %177 = getelementptr inbounds i8* %.04.i48, i64 1, !dbg !2311
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1934:  %178 = load i8* %176, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1935:  %179 = load i8* %177, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1936:  %180 = icmp eq i8 %178, %179, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1937:  br i1 %180, label %.lr.ph.i50, label %.lr.ph.i55, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1927:  %173 = phi i8 [ %178, %175 ], [ 45, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1928:  %.04.i48 = phi i8* [ %177, %175 ], [ getelementptr inbounds ([12 x i8]* @.str9128, i64 0, i64 0), %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1929:  %.013.i49 = phi i8* [ %176, %175 ], [ %28, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1930:  %174 = icmp eq i8 %173, 0, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1931:  br i1 %174, label %__streq.exit52.thread128, label %175, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1932:  %176 = getelementptr inbounds i8* %.013.i49, i64 1, !dbg !2310
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1933:  %177 = getelementptr inbounds i8* %.04.i48, i64 1, !dbg !2311
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1934:  %178 = load i8* %176, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1935:  %179 = load i8* %177, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1936:  %180 = icmp eq i8 %178, %179, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1937:  br i1 %180, label %.lr.ph.i50, label %.lr.ph.i55, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1927:  %173 = phi i8 [ %178, %175 ], [ 45, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1928:  %.04.i48 = phi i8* [ %177, %175 ], [ getelementptr inbounds ([12 x i8]* @.str9128, i64 0, i64 0), %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1929:  %.013.i49 = phi i8* [ %176, %175 ], [ %28, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1930:  %174 = icmp eq i8 %173, 0, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1931:  br i1 %174, label %__streq.exit52.thread128, label %175, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1932:  %176 = getelementptr inbounds i8* %.013.i49, i64 1, !dbg !2310
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1933:  %177 = getelementptr inbounds i8* %.04.i48, i64 1, !dbg !2311
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1934:  %178 = load i8* %176, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1935:  %179 = load i8* %177, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1936:  %180 = icmp eq i8 %178, %179, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1937:  br i1 %180, label %.lr.ph.i50, label %.lr.ph.i55, !dbg !2312
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1927:  %173 = phi i8 [ %178, %175 ], [ 45, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1928:  %.04.i48 = phi i8* [ %177, %175 ], [ getelementptr inbounds ([12 x i8]* @.str9128, i64 0, i64 0), %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:148:1929:  %.013.i49 = phi i8* [ %176, %175 ], [ %28, %89 ]
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1930:  %174 = icmp eq i8 %173, 0, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:55:1931:  br i1 %174, label %__streq.exit52.thread128, label %175, !dbg !2308
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:57:1932:  %176 = getelementptr inbounds i8* %.013.i49, i64 1, !dbg !2310
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:58:1933:  %177 = getelementptr inbounds i8* %.04.i48, i64 1, !dbg !2311
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1934:  %178 = load i8* %176, align 1, !dbg !2312, !tbaa !2223
     /home/klee/klee_src/runtime/POSIX/klee_init_env.c:54:1935:  %179 = load i8* %177, align 1, !dbg !2312, !tbaa !2223
